,commodity,year,Type,msprice
0,PADDY-UNHUSKED,2012,Kharif Crops,1250.0
1,RICE(PADDY-HUS),2012,Kharif Crops,1280.0
2,Jowar_Hybrid,2012,Kharif Crops,1500.0
3,SORGUM(JAWAR),2012,Kharif Crops,1520.0
4,BAJRI,2012,Kharif Crops,1175.0
5,MAIZE,2012,Kharif Crops,1175.0
6,Ragi_Maldandi,2012,Kharif Crops,1500.0
7,PIGEON PEA (TUR),2012,Kharif Crops,3850.0
8,SPILT GERRN GRAM,2012,Kharif Crops,4400.0
9,SPLIT BLACK GRAM,2012,Kharif Crops,4300.0
10,COTTON,2012,Kharif Crops,3600.0
11,Cotton_Long Staple,2012,Kharif Crops,3900.0
12,GR.NUT KERNELS,2012,Kharif Crops,3700.0
13,SUNFLOWER,2012,Kharif Crops,3700.0
14,Soyabean_Black,2012,Kharif Crops,2200.0
15,SOYABEAN,2012,Kharif Crops,2240.0
16,SESAMUM,2012,Kharif Crops,4200.0
17,NIGER-SEED,2012,Kharif Crops,3500.0
18,WHEAT(HUSKED),2012,Rabi Crops,1350.0
19,WHEAT(UNHUSKED),2012,Rabi Crops,1350.0
20,BARLI,2012,Rabi Crops,980.0
21,Gram_Yellow,2012,Rabi Crops,3000.0
22,Masur_Yellow,2012,Rabi Crops,2900.0
23,MUSTARD,2012,Rabi Crops,3000.0
24,SAFFLOWER,2012,Rabi Crops,2800.0
25,Toria_Yellow,2012,Rabi Crops,2970.0
26,Copra (Milling)_Yellow,2012,Other Crops,5100.0
27,Copra (Ball)_Yellow,2012,Other Crops,5350.0
28,COCONUT,2012,Other Crops,1400.0
29,Jute_Yellow,2012,Other Crops,2200.0
31,PADDY-UNHUSKED,2013,Kharif Crops,1310.0
32,RICE(PADDY-HUS),2013,Kharif Crops,1345.0
33,Jowar_Hybrid,2013,Kharif Crops,1500.0
34,SORGUM(JAWAR),2013,Kharif Crops,1520.0
35,BAJRI,2013,Kharif Crops,1310.0
36,MAIZE,2013,Kharif Crops,1310.0
37,Ragi_Maldandi,2013,Kharif Crops,1500.0
38,PIGEON PEA (TUR),2013,Kharif Crops,4300.0
39,SPILT GERRN GRAM,2013,Kharif Crops,4500.0
40,SPLIT BLACK GRAM,2013,Kharif Crops,4300.0
41,COTTON,2013,Kharif Crops,3700.0
42,Cotton_Long Staple,2013,Kharif Crops,4000.0
43,GR.NUT KERNELS,2013,Kharif Crops,4000.0
44,SUNFLOWER,2013,Kharif Crops,3700.0
45,Soyabean_Black,2013,Kharif Crops,2500.0
46,SOYABEAN,2013,Kharif Crops,2560.0
47,SESAMUM,2013,Kharif Crops,4500.0
48,NIGER-SEED,2013,Kharif Crops,3500.0
49,WHEAT(HUSKED),2013,Rabi Crops,1400.0
50,WHEAT(UNHUSKED),2013,Rabi Crops,1400.0
51,BARLI,2013,Rabi Crops,1100.0
52,Gram_Yellow,2013,Rabi Crops,3100.0
53,Masur_Yellow,2013,Rabi Crops,2950.0
54,MUSTARD,2013,Rabi Crops,3050.0
55,SAFFLOWER,2013,Rabi Crops,3000.0
56,Toria_Yellow,2013,Rabi Crops,3020.0
